order_item_id,order_id,product_id,quantity,unit_price
4001,3001,1009,3,24.0
4002,3001,1020,2,54.75
4003,3002,1010,2,59.99
4004,3002,1012,2,249.0
4005,3003,1003,2,34.99
4006,3003,1001,3,19.99
4007,3004,1003,3,34.99
4008,3005,1011,1,39.95
4009,3006,1007,3,129.99
4010,3006,1005,3,329.99
4011,3006,1019,3,349.0
4012,3006,1016,1,32.0
4013,3007,1014,2,69.0
4014,3008,1004,1,149.0
4015,3009,1008,1,79.49
4016,3010,1006,2,15.25
4017,3010,1015,1,119.99
4018,3010,1003,2,34.99
4019,3010,1018,1,199.99
4020,3011,1003,1,34.99
4021,3012,1013,1,199.5
4022,3012,1006,2,15.25
4023,3013,1010,2,59.99
4024,3013,1018,3,199.99
4025,3013,1016,1,32.0
4026,3013,1007,2,129.99
4027,3014,1011,1,39.95
4028,3015,1002,3,89.5
4029,3015,1003,1,34.99
4030,3016,1013,1,199.5
4031,3016,1019,1,349.0
4032,3017,1014,3,69.0
4033,3018,1007,3,129.99
4034,3018,1011,1,39.95
4035,3018,1009,2,24.0
4036,3019,1011,1,39.95
4037,3019,1001,2,19.99
4038,3019,1020,3,54.75
4039,3019,1004,1,149.0
4040,3020,1012,1,249.0
4041,3020,1008,2,79.49
4042,3021,1020,3,54.75
4043,3021,1017,1,29.5
4044,3021,1018,2,199.99
4045,3022,1009,1,24.0
4046,3022,1004,3,149.0
4047,3023,1011,1,39.95
4048,3023,1009,3,24.0
4049,3024,1003,3,34.99
4050,3025,1005,3,329.99
4051,3025,1009,1,24.0
4052,3025,1015,3,119.99
4053,3026,1003,3,34.99
4054,3027,1019,3,349.0
4055,3027,1005,2,329.99
4056,3027,1005,1,329.99
4057,3028,1012,1,249.0
4058,3029,1018,2,199.99
4059,3029,1020,3,54.75
4060,3029,1005,1,329.99
4061,3030,1006,3,15.25
4062,3031,1009,1,24.0
4063,3031,1004,2,149.0
4064,3032,1012,2,249.0
4065,3032,1008,1,79.49
4066,3032,1001,3,19.99
4067,3032,1007,2,129.99
4068,3033,1012,3,249.0
4069,3033,1017,2,29.5
4070,3033,1018,2,199.99
4071,3034,1006,3,15.25
4072,3034,1009,1,24.0
4073,3034,1004,3,149.0
4074,3035,1014,3,69.0
4075,3035,1017,1,29.5
4076,3035,1013,3,199.5
4077,3036,1001,3,19.99
4078,3036,1018,3,199.99
4079,3036,1007,2,129.99
4080,3036,1014,1,69.0
4081,3037,1010,3,59.99
4082,3038,1010,3,59.99
4083,3038,1005,1,329.99
4084,3038,1014,3,69.0
4085,3038,1013,3,199.5
4086,3039,1013,3,199.5
4087,3039,1001,2,19.99
4088,3039,1010,1,59.99
4089,3040,1015,2,119.99
4090,3040,1015,3,119.99
4091,3040,1007,3,129.99
4092,3041,1017,3,29.5
4093,3041,1020,2,54.75
4094,3041,1003,1,34.99
4095,3042,1005,1,329.99
4096,3042,1002,1,89.5
4097,3043,1015,2,119.99
4098,3044,1016,2,32.0
4099,3044,1008,1,79.49
4100,3044,1001,1,19.99
4101,3044,1014,1,69.0
4102,3045,1018,1,199.99
4103,3046,1017,3,29.5
4104,3046,1020,2,54.75
4105,3046,1015,3,119.99
4106,3046,1017,2,29.5
4107,3047,1015,2,119.99
4108,3047,1008,3,79.49
4109,3047,1009,3,24.0
4110,3047,1016,3,32.0
4111,3048,1008,2,79.49
4112,3048,1011,2,39.95
4113,3048,1018,1,199.99
4114,3049,1007,1,129.99
4115,3049,1014,2,69.0
4116,3050,1007,2,129.99
4117,3051,1019,2,349.0
4118,3052,1013,2,199.5
4119,3052,1018,3,199.99
4120,3052,1018,3,199.99
4121,3053,1016,1,32.0
4122,3053,1013,2,199.5
4123,3053,1013,3,199.5
4124,3053,1006,2,15.25
4125,3054,1019,3,349.0
4126,3054,1001,1,19.99
4127,3054,1014,1,69.0
4128,3054,1015,1,119.99
4129,3055,1015,2,119.99
4130,3055,1011,2,39.95
4131,3056,1016,1,32.0
4132,3057,1008,3,79.49
4133,3057,1003,3,34.99
4134,3057,1002,1,89.5
4135,3058,1008,1,79.49
4136,3058,1016,3,32.0
4137,3059,1009,2,24.0
4138,3059,1006,3,15.25
4139,3059,1020,3,54.75
4140,3059,1004,1,149.0
4141,3060,1019,3,349.0
4142,3060,1013,2,199.5
4143,3060,1007,1,129.99
4144,3061,1004,3,149.0
4145,3061,1010,3,59.99
4146,3062,1012,3,249.0
4147,3063,1001,2,19.99
4148,3063,1016,1,32.0
4149,3063,1014,2,69.0
4150,3064,1006,3,15.25
4151,3064,1017,3,29.5
4152,3064,1009,3,24.0
4153,3064,1018,2,199.99
4154,3065,1011,1,39.95
4155,3065,1003,2,34.99
4156,3065,1015,1,119.99
4157,3066,1011,1,39.95
4158,3066,1016,2,32.0
4159,3066,1006,2,15.25
4160,3066,1007,2,129.99
4161,3067,1018,1,199.99
4162,3067,1017,1,29.5
4163,3067,1003,1,34.99
4164,3068,1016,3,32.0
4165,3068,1016,2,32.0
4166,3069,1008,2,79.49
4167,3069,1019,2,349.0
4168,3069,1016,3,32.0
4169,3069,1017,2,29.5
4170,3070,1009,2,24.0
4171,3070,1009,1,24.0
4172,3070,1004,3,149.0
4173,3070,1007,2,129.99
4174,3071,1007,1,129.99
4175,3071,1016,2,32.0
4176,3072,1004,1,149.0
4177,3072,1010,1,59.99
4178,3072,1012,1,249.0
4179,3073,1009,1,24.0
4180,3073,1002,3,89.5
4181,3074,1004,1,149.0
4182,3074,1019,2,349.0
4183,3074,1016,2,32.0
4184,3074,1015,2,119.99
4185,3075,1004,1,149.0
4186,3075,1013,2,199.5
4187,3075,1003,3,34.99
4188,3075,1002,1,89.5
4189,3076,1008,1,79.49
4190,3077,1017,2,29.5
4191,3077,1015,2,119.99
4192,3078,1019,3,349.0
4193,3078,1002,3,89.5
4194,3078,1004,1,149.0
4195,3079,1006,1,15.25
4196,3080,1014,2,69.0
4197,3081,1008,2,79.49
4198,3082,1003,3,34.99
4199,3082,1008,2,79.49
4200,3082,1019,3,349.0
4201,3082,1007,2,129.99
4202,3083,1009,1,24.0
4203,3083,1003,1,34.99
4204,3084,1015,1,119.99
4205,3084,1015,3,119.99
4206,3084,1010,3,59.99
4207,3085,1015,1,119.99
4208,3085,1020,1,54.75
4209,3085,1014,3,69.0
4210,3085,1011,3,39.95
4211,3086,1009,3,24.0
4212,3087,1009,1,24.0
4213,3087,1019,2,349.0
4214,3087,1016,1,32.0
4215,3087,1016,2,32.0
4216,3088,1006,2,15.25
4217,3089,1018,1,199.99
4218,3089,1015,1,119.99
4219,3089,1011,2,39.95
4220,3089,1011,1,39.95
4221,3090,1018,2,199.99
